id,name,behave,belongTo,treatment,pharmacy
R1,肺家热症咳嗽,咳嗽、痰液色黄、痰液黏稠,冷经冷病,清热润肺，止咳化痰,"一方:萬嘎得里（百部）10g,萬冲岗（白花蛇舌草）10g,萬灰萬菲（蒲公英）15g,榜佳腔（金银花）15g,萬祖别芭（白花前胡）10g,潘豆乃（十大功劳）1躍,煎水内服。二方:萬丢（折耳根）15g,佳洛浏吉（矮地茶）10g,珍花休（瓜萎）10g,萬达赊芭（射干）10g,煎水内服。三方:潘豆莎（十大功劳）8g,珍佳俄董（麦冬）10g,萬祖别芭（前胡）10g,葛久碧幼（一朵云）10g,M相学（牛莠子）12g,煎水内服。"
R2,肺家寒毒咳嗽,咳嗽、痰多、痰液色白清稀,冷经冷病,疏风散寒，润肺止咳,"一方:萬梗比（鹅不食草）10g,豆珍佳（枇杷叶）10g,珍蟒（杏仁）8g,嘎欧低（苏叶）8g,煎水内服。二方:珍姜（木姜子）2g,科纳（制半夏）8g,萬庆玛（紫莞）10g,萬嘎得里（百部）8g,煎水内服。三方:嘎欧低（紫苏）8g,珍蟒（杏仁）6g,萬祖别芭（白花前胡）10g,额俗戈巴（桔梗）10g,苞姜给打（茯苓）10g,佳榜岗（苕叶细辛）6g,煎水内服。"
R3,肺家风鮮热毒咳嗽,咳嗽，痰液色黄、痰液黏稠，咽痛,热经热病,疏风散热，清热解毒，祛痰止咳,"一方:萬里料（石韦）30g,蜂蜜30g,煎水内服。二方:珍蟒（杏仁）10g,萬嘎得里（百部）10g,额给戈坝（桔梗）12g,萬祖别芭（白前）10g,萬久碧幼（一朵云）10g,煎水内服。三方:佳洛刘吉（矮地茶）15g,M首扎（岩白菜）15g,萬相学（牛莠子）10g,煎水内服。四方:萬丢（鱼腥草）15g,萬久碧幼（一朵云）15g,萬拿（刺桑）15g,煎水内服。"
R4,肺家痰湿寒毒咳嗽,咳嗽，痰多，痰液色白清稀,冷经冷病,祛痰止咳，解表散寒，除湿解毒,"一方:萬丢（鱼腥草）10g,佳格勒（紫背天葵）16g,萬榜学（酢酱草）血,葛梗比（鹅不食草）8g,煎水内服。二方:萬庆玛（山紫菟）12g,萬久碧幼（一朵云）8g,芍药（白芍）10g,萬勇更（鹿衔草）12g,葛嘎得里（百部）10g,额给戈巴（桔梗）10g,煎水内服。三方:萬勇更（鹿衔草）12g,萬久碧幼（一朵云）10g,M庆玛（假紫菟）12g,葛祖别芭（白前）12g,萬梗比（鹅不食草）8g,萬达赊巴（射干）奨,煎水内服。’"
R5,热经热毒咳嗽,咳嗽，痰中带血，喉痒，连声作呛,热经热病,疏散风热，宣肺止咳,"一方:豆萬岗（桑叶）15g,珍蟒（杏仁）10g,萬壳欧（薄荷）8g,豆萬播（地骨皮）12g,姜加莪董（麦冬）12g,煎水内服。二方:仰抵嘎（沙参）15g,芦根15g,萬相学（牛莠子）10g,珍陆（梔子）10g,葛庆玛（紫菟）10g,煎水内服。三方:葛首扎（岩白菜）15g,佳姜给（荆芥）8g,葛久碧幼（一朵云）15g,瓜篓12g,佳珍嘎佬苑（果上叶）15g,煎水内服。"
R6,冷病内损咳嗷,痰多，咳嗽，痰液粘稠,热经热病,活血化瘀，清肺止咳,"一方:萬嘎勒（蜘蛛香）12g,萬芮榴（鱼鳏串）15g,科辣（制半夏）10g,嘎欧低（紫苏）8g,煎水内服。二方:珍蟒（杏仁）12g,科辣（制半夏）10g,M比审（虎耳草）12g,萬庆玛（紫菟）12g,葛里略芭（小远志）10g,煎水内服。三方:苞姜给打（茯苓）12g,厚朴12g,嘎炯嘎令豆嘎收（铁筷子）10g,瓜篓12g,煎水内服。"
R7,冷经风来咳漱,咳嗽，气急，痰液白色清稀,冷经冷病,解表散寒，清肺止咳,"一方:麻黄10g,珍蟒（杏仁）12g,额给戈罢（桔梗）10g,萬祖别芭（前胡）15g,佳比利吉（八爪金龙）15g,陈皮10g,煎水内服。二方:科辣（制半夏）10g,牛毛毡18g,佳姜给（荆芥）12g,嘎欧低（苏叶）10g,煎水内服。三方:萬梗比（鹅不食草）12g,榜拉梯（枇杷叶）15g,佳嘎陇给（徐长卿）8g,布佳菲（阎王刺）15g,煎水内服。"
R8,热经风热咳嗽,"身热，头痛，咳嗽，咳声嘶哑,",热经热病,疏散风热，宣肺止咳,"一方:豆菖岗（桑叶）12g,榜萬芜（菊花）10g,M壳欧（薄荷）6g,葛祖别芭（前胡）10g,M相学（牛旁子）15g,煎水内服。二方:潘豆乃（十大功劳）15g,萬久碧幼（一朵云）15g,萬达赊巴（射干）8g,榜佳腔（忍冬藤）15g,豆野给（白马骨）15g,煎水内服。"
R9,冷痞风寒感胃,发烧，头痛，咳嗽，流清涕,冷经冷病,辛温解表，宣肺止咳,"一方:佳灰柯（头晕药）20g,嘎欧低（苏叶）15g,生姜15g,葱10g,煎水内服。二方:佳九留（四块瓦）10g,珍姜（木姜子）20g,萬疗（辣蓼）20g,珍蟒（杏仁）10g,萬祖别芭（前胡）10g,煎水内服。三方:黄荆条15g,布佳菲（阎王刺）10g,葛梗比（鹅不食草）15g,防风10g,煎水内服。"
R10,热经风热感冒,发烧、咳嗽、头痛,热经热病,清热润肺，清肺化痰,"一方:萬芮榴（鱼輙串）20g,嘎炯菲（葛根）15g,仰造里（水螟蚣）15g,萬壳欧（薄荷）15g,煎水内服。二方:佳劳给（马鞭草）15g,榜萬芜（野菊花）12g,萬相学（牛莠子）15g,萬吼嘎抖（贯众）15g,煎水内服。三方:豆葛岗（桑叶）15g,榜葛芜（野菊花）10g,潘豆乃（十大功劳）15g,萬久碧幼（一朵云）15g,煎水内服。"
R11,冷病寒喘,"喘息,咳嗽,痰白色，无汗",冷经冷病,宣肺平喘，温胃散寒,"一方:麻黄12g,科辣（制半夏）10g,陈皮12g,珍蟒（杏仁）12g,兔耳风15g,煎水内服。二方:麻黄12g,豆萬岗（桑白皮）15g,萬祖别芭（白前）10g,珍芭沟豆（银杏）12g,煎水内服。三方:榜拉梯（炙枇杷叶）15g,珍蟒（杏仁）12g,嘎欧低（紫苏）15g,萬达赊巴（射干）12g,煎水内服。"
R12,痰湿咳喘,喘咳，痰多色白，怕冷,冷经冷病,宣肺平喘，止咳平喘,"一方:陈皮12g,科辣（制半夏）12g,苞姜给打（茯苓）15g,嘎欧低（紫苏）10g,厚朴10g,煎水内服。二方:嘎欧低（紫苏）12g,白芥子12g,旋覆花10g,胆南星15g,萬里略芭（小远志）10g,煎水内服。三方:佳欧芜（党参）15g,苞姜给打（茯苓）15g,凯（干姜）10g,佳榜岗（细辛）8g,珍蟒（杏仁）12g,萬项嘎（鸡矢藤）15g,煎水内服。"
R13,气虚欢喘,喘促，咳嗽，喉中有鼾声,冷经冷病,宣肺平喘，补气养血,"一方:佳欧芜（党参）20g,姜加莪董（麦冬）15g,珍蟒（杏仁）12g,波嘎梯（百合）15g,珍梱（桃仁）20g,萬达赊巴（射干）10g,煎水内服。二方:嘎欧低（紫苏）12g,佳欧芜（党参）15g,萬庆玛（紫蒐）12g,苞姜给打（茯苓）15g,萬久碧幼（一朵云）15g,煎水内服。三方:豆葛播（地骨皮）12g,挂桂莪（白薇）10g,波嘎梯（百合）15g,M首扎（岩白菜）15g,娜丽（山药）15g,煎水内服。"
R14,热经风热咳血,"咳嗽,痰黄痰中夹血，色鲜红",热经热病,清热润肺，凉血止血,"一方:萬布罢娜（小蓟）15g,葛布罢确（大蓟）15g,M油欧（野油菜）15g,佳嘎吉给（仙鹤草）12g,萬嘎相（旱莲草）16g,煎水内服。二方:珍蟒（杏仁）10g,萬祖别芭（白前）12g，科纳（制半夏）10g,萬相学（牛莠子）10g,潘豆乃（十大功劳）15g,萬久碧幼（一朵云）15g,煎水内服。三方:佳嘎吉给（仙鹤草）15g,仰嘎姬（白茅根）15g,萬坝仰（夏枯草）15g,萬比赊溜（连钱草）18g,煎水内服。"
R15,热经热毒咳血,咳血，痰中带血或咳纯血,热经热病,清肺止咳，凉血止血,"一方:佳额酒（芦根）20g,榜佳腔（银花）10g,葛里略坝（连翘）8g,葛壳欧（薄荷）6g,额给戈芭（桔梗）8g,萬里略芭（小远志）8g,仰格陇给（竹叶）10g,煎水内服。二方:布幼打（三匹风）20g,葛久碧幼（一朵云）10g,萬布罢确（大蓟）12g,乌旧（白及）10g,佳嘎吉给（仙鹤草）10g,萬久欧（水三七）12g,煎水内服。三方:珍佳俄董（麦冬）12g,肝努净菸（岩豆工豆）10g,乌旧（白及）10g,佳珍嘎佬苑（果上叶）15g,文殊兰10g,煎水内服。"
R16,气亏虚劳,气短自汗，少气懒言，腰膝酸软,冷经冷病,补气养血，养阴益气,"一方:姬佳诺（阳雀花根）20g,豆萬岗（桑叶）20g,豆萬播（地骨皮）15g,鳖甲12g,煎水内服。二方:娜丽（山药）血,苞姜给打（茯苓）20g,珍陡（茵仁米）20g,芍药（白芍）15g,桂枝8g,煎水内服。三方:萬布套学（血人参）20g,佳欧芜（党参）20g,扁豆20g,桂枝6g,柴胡8g,煎水内服。"
R17,血亏虚夢,面色苍白，头晕，心慌,冷经冷病,补气养血，滋肝补肾,"一方:嘎炯芒桑（棉花根）20g,萬仰西（茜草）15g,萬布罢确（大蓟）18g,豆萬岗（桑甚）20g,煎水内服。二方:凯欧（黄精）20g,佳欧芜（党参）18g,嘎佬豆金（三枝茶）18g,娜丽（山药）20g,煎水内服。三方:地米参18g,萬朴翁（何首乌）20g,萬里略芭（小远志）10g,M芝15g,煎水内服。"
R18,胸痛,胸痛，胸闷,冷经冷病,理气，通络，镇痛,"一方:豆卡欧（吴萸）13g,雅佳莲（八角莲根）18g,捣成细未吞服。二方:嘎龚真宫幼（五香血藤）15g,仰松芭（香附）10g,豆姜给（苦楝）10g,豆卡欧（吴萸）6g,煎水内服。三方:萬山落（乌药）10g,仰松芭（香附）10g,豆卡欧（吴萸）6g,葛岗雅（蜘蛛香）15g,苞脚桑（地苦胆）6g,煎水内服。四方:佳嘎陇给（徐长卿）8g,豆卡欧（吴萸）6g,仰松芭（香附）10g,芍药（白芍）10g,煎水内服。"
R19,肺痈初起,胸闷，咳嗽，咳痰，发烧，面红,热经热病,清热解毒，活血化瘀，止咳,"一方:榜萬芜（野菊花）20g,潘豆乃（十大功劳）15g,萬相学（牛莠子）15g,萬祖别芭（白花前胡）15g,煎水内服。二方:榜佳腔（金银花）15g,豆比吼哈羌（三颗针）1源,豆野给（白马骨）2脆,萬久碧幼（一朵云）10g,煎水内服。三方:潘豆乃（十大功劳）20g,额给戈罢（桔梗）15g,珍桐（桃仁）15g,萬壳欧（薄荷）10g,萬丢（鱼腥草）30g,煎水内服。"
R20,肺痈、肺肿,胸痛、咳痰，腥臭，黄绿色，出汗,热经热病,清热解毒，行瘀消肿,"一方:萬丢（鱼腥草）30g,红藤15g,珍桐（桃仁）15g,佳萬遍尖脑（半枝莲）15g,煎水内服。二方:榜萬就（律草花）20g,萬坝仰（夏枯草）20g,珍陡（茵仁米）20g,佳美勒（败酱草）15g,葛灰萬菲（蒲公英）30g,兔耳风15g,煎水内服。三方:豆野给（白马骨）20g,萬灰卡娜（紫花地丁）30g,珍蟒（杏仁）12g,榜萬芜（野菊花）20g,佳兴松（白毛夏枯草）30g,煎水内服。"
R21,肺痈成脓,"咳吐脓痰,或痰血，胸痛，盗汗",热经热病,排脓解毒，清热止咳,"一方:萬布罢确（大蓟）20g,萬布罢娜（小蓟）20g,珍陡（茂仁米）30g,萬灰卡娜（紫花地丁）20g,嘎龚布梭学嘎八（见血飞）15g,煎水内服。二方:榜佳腔（金银花）30g,萬欧吾（千里光）30g,瓜萎20g,佳美勒（败酱草）20g,嘎炯令豆得（水冬瓜根皮）20g,煎水内服。三方:阿梅棍（苦芥头）20g,潘豆乃（十大功劳）20g,萬娜（养菜）20g,萬比赊幼（马蹄金）15g,萬灰秋（土大黄）15g,豆萬岗（桑白皮）15g,煎水内服。"
R22,热经胃痛,胸口辣痛，反酸,热经热病,清热和胃，消食化积,"一方:鸡蛋壳100个，烘干为末，二方:青藤香15g,隔山消30g,煎水内服。三方:糯独佳开都（水黄连）10g,豆卡欧（吴萸）18g,煎水内服。四方:豆比吼哈羌（三颗针）10g,佳嘎陇给（徐长卿）20g,乌旧（白及）20g,仰松芭（香附）15g,穿心莲15g,煎水内服。"
R23,冷经胃痛,胸口疼痛吐清水，进食后疼痛缓解,冷经冷病,健脾和胃，消食化积,"一方:萬嘎勒（蜘蛛香）20g,仰松芭（香附）10g,萬山落（乌药）15g,煎水内服。二方:黄苗20g,桂枝10g,良姜10g,煎水内服。三方:珍姜（木姜子）20g,豆卡欧（吴萸）10g,珍豆蟒（路路通）15g,煎水内服。"
R24,大肠热疾,腹痛剧烈，呕吐，腹胀,热经热病,疏肝行气，清热利湿，止痛,"一方:仰抵嘎（沙参）20g,娜丽（山药）15g,葛哈收（委陵菜）20g,阿梅棍（苦养头）20g,葛卧俄（地榆）15g,煎水内服。二方:佳嘎陇给（徐长卿）15g,潘豆乃（十大功劳）15g,佳保耶（石菖蒲）10g,葛嘎勒（蜘蛛香）12g,煎水内服。三方:豆卡欧（吴萸）5g,豆比吼哈羌（三颗针）12g,佳保耶（石菖蒲）10g,萬久欧（土三七）10g,佳萬姣米（蕾香）20g,煎水内服。"
R25,早期肠痛,右下肚肠疼痛，怕冷，恶心，呕吐,热经热病,清热解毒，消炎止痛,"一方:红花60g,萬灰萬菲（蒲公英）30g,豆卡欧（吴萸）10g,萬灰秋（土大黄）15g,珍桐（桃仁）15g,煎水内服。二方:佳美勒（败酱草）20g,珍陡（茂仁米）30g,萬灰卡娜（紫花地丁）50g,珍桐（桃仁）10g,煎水内服。三方:榜佳腔（金银花）20g,嘎炯令豆得（水冬瓜根皮）15g,萬灰秋（土太黄）20g,萬灰卡娜（紫花地丁）50g,萬乃略芭（一枝黄花）30g,煎水内服。"
R26,晩期肠痛,右下腹疼痛，皮肤隆起,冷经冷病,行气排毒，活血化瘀,"一方:嘎炯芒桑（棉花根）30g,佳欧芜（党参）30g,播整路（皂角刺）15g,萬灰萬菲（蒲公英）50g,佳美勒（败酱草）50g,煎水内服。二方:黄芷30g,红花20g,榜佳腔（金银花）20g,萬灰卡娜（紫花地丁）30g,煎水内服。三方:珍陡（茵仁米）50g,佳美勒（败酱草）30g,附子15g,佳欧芜（党参）20g,萬布套学（血人参）20g,煎水内服。"
R27,热经腹痛,腹部疼痛，恶食,热经热病,清热除湿，止痛,"一方:佳格勒（紫背天葵）12g,鲜品捣烂，开水吞服。二方:珍姜（木姜子）6g,苞脚桑（地苦胆）6g,葛项嘎（鸡矢藤）12g,嘎龚珍宫幼（五香血藤）10g,隔山消10g,磨成细粉。三方:仰松芭（香附）10g,豆卡欧（吴萸）6g,嘎炯豆收（香樟根）10g,豆姜额（苦楝）10g,山乌龟12g,煎水内服。"
R28,冷经腹痛,肚腹疼痛，时痛时止,冷经冷病,散寒止痛,"一方:佳蒙枪（青木香）6g,嘎炯令潘闹（太子参）10g,良姜10g,葛冲岗（白花蛇舌草）12g,二方:珍莎（花椒）4g,佳欧芜（党参）12g,M嘎勒（蜘蛛香）15g,桂枝10g,凯（干姜）10g,佳保耶（石菖蒲）12g,煎水内服。三方:葛嘎勒（蜘蛛香）12g,科纳（制半夏）10g,佳蒙枪（木香）6g,豆卡欧（吴萸）6g,仰松芭（香附）10g,陈皮8g,煎水内服。"
R29,热经腹泻,泻泄，肠鸣，腹痛欲解，解后痛减,热经热病,清热利湿，收敛止泻,"一方:萬米仰（马齿苑）15g,嘎炯菲（葛根）50g,葛哈收（委陵菜）10g,芍药（白芍）12g,煎水内服。二方:珍布渴（刺梨根）50g,煎水内服。三方:阿龚豆榴（石榴皮）10g,凯（干姜）10g,红糖50g,煎水内服。"
R30,冷经腹泻,大便次数增多，便清稀，肠鸣即泻，泻后则安,冷经冷病,补益止泻,"一方:大蒜10g,白酒5ml,白糖20g,捣烂吞服。二方:厚朴10g,苞姜给打（茯苓）20g,佳欧芜（党参）30g,粟壳10g,煎水内服。三方:萬勇哥（骚羊古）20g,阿梅棍（苦养头）20g,芍药（白芍），珍访象（山楂）15g,嘎腔赶芒（麦芽）15g,煎水内服。"
R31,冷经俗象,食后4小时以上反胃，吐出未化食物及清水，吐后舒适,冷经冷病,消食化积，温胃散寒，健脾补中,"一方:萬嘎勒（蜘蛛香）15g,佳保耶（石菖蒲）10g,佳嘎陇给（徐长卿）12g,凯（干姜）8g,陈皮10g,煎水内服。二方:糯独佳开都（水黄连）8g,豆卡欧（吴萸）12g,陈皮10g,科辣（制半夏）12g,生姜10g,佛花（水葵花）10g,煎水内服。三方:珍姜（木姜子）10g,珍豆蟒（路路通）15g,豆写棒（厚朴）10g,萬勇哥（骚羊古）15g,萬里略芭（小远志）10g,竹茹12g,煎水内服。"
R32,热经俗象,腹胀，反胃，口吐清水,热经热病,消食化滞，理气和胃，养心安神,"一方:三棱10g,莪术10g,小种三七15g,佳莪罢（七叶莲）20g,达柯芍（赤芍）10g,煎水内服。二方:姬佳诺（阳雀花）20g,娜丽（山药）12g,科辣（制半夏）10g,穿心莲15g,煎水内服。三方:岗馒蚱（土鳖虫）12g,萬巴象（糯米团）20g,佳欧芜（党参）20g,娜丽（山药）20g,煎水内服。"
R33,热病呕吐,恶心呕吐，腹部疼痛,热经热病,和胃，止呕,"一方:生姜汁20g,黄连10g,磨水冲服。二方:科辣（制半夏）15g,生姜15g,煎水内服。三方:萬嘎勒（蜘蛛香）15g,阿梅棍（苦养头）15g,萬项嘎（鸡矢藤）15g,煎水内服。"
R34,冷痔呕吐,进食即吐，或食之也难以消化,冷经冷病,益气降逆，止呕,"一方:萬阿苯（土人参）20g,姜加莪董（麦冬）15g,科辣（制半夏）15g,凯（干姜）10g,煎水内服。二方:榜拉梯（枇杷叶）15g,竹茹10g,Bl（干姜）10g,煎水内服。三方:陈皮皿,科辣（制半夏）10g,萬疗（辣蓼）血,豆比吼哈羌（三颗针）12g,萬里略芭（小远志）10g,煎水内服。"
R35,热经煜热吐血,吐血，腹胀，腹痛，大便黑色,热经热病,清胃泻火，凉血止血,"一方:生石膏30g,葛灰秋（土大黄）20g,煎水内服。二方:朗访幼（石斛）15g,萬久欧（土三七）10g,潘豆乃（十大功劳）15g,煎水内服。三方:萬布罢确（大蓟）20g,萬仰西（茜草）15g,乌旧（白及）20g,萬久欧（土三七）20g,煎水内服。"
R36,热经热毒吐血,上腹闷胀，疼痛，吐血，口苦，心烦,热经热病,清热和胃，清肝泻火，止血,"一方:佳架山（龙胆草）20g,珍陆（梔子）15g,嘎佬豆金（山枝茶）12g,萬布罢确（大蓟）2g,煎水内服。二方:萬坝仰（夏枯草）20g,嘎龚布梭学嘎八（见血飞）15g,萬里略芭（小远志）10g,卷柏15g,煎水内服。三方:仰蜡烛（蒲黄）20g,嘎龚布梭学嘎八（见血飞）15g,豆嘎先（紫珠草）20g,波嘎梯（百合）20g,煎水内服。"
R37,热经吐酸水,口吐酸水,热经热病,疏肝和胃，消食化积,"一方:糯独佳开都（水黄连）6g,佳架山（龙胆草）15g,竹茹10g,珍陆（梔子）6g,姜加莪董（麦冬）15g,煎水内服。二方:佳嘎陇给（徐长卿）15g,佳保耶（石菖蒲）8g,隔山消15g,凯（干姜）8g,萬嘎勒（蜘蛛香）15g,煎水内服。三方:香樟根10g,佳欧芜（党参）15g,豆阿潘（铁扫帚）12g,闹格（玉竹）12g,佳蒙枪（青木香）10g,煎水内服。"
R38,冷病吐酸水,腹胀，口吐酸水,冷经冷病,温胃散寒，健脾和胃,"一方:凯（干姜）10g,厚朴10g,萬嘎勒（蜘蛛香）15g,肉桂5g,煎水内服。二方:佳欧芜（党参）15g,苞姜给打（茯苓）12g,佳蒙枪（木香）10g,嘎龚真宫幼（五香血藤）12g,阿梅棍（苦养头）15g,煎水内服。"
R39,热经打隔,不停打嗝，声音洪亮,热经热病,清热，顺气降逆,"一方:豆比吼哈羌（三颗针）15g,生姜10g,煎水内服。二方:生石膏30g,朗访幼（石斛）10g,竹茹煎水内服。三方:鸡内金6g,隔山消10g,加盐研末，取少许开水送下。"
R40,冷经打隔,打嗝不停，声音较为缓和,冷经冷病,温中养胃，降逆,"一方:岗哄耐（九香虫）10g,萬嘎勒（蜘蛛香）12g,姬佳诺（阳雀花）10g,苞姜给打（茯苓）12g,豆写棒（厚朴）,煎水内服。二方:萬嘎勒（蜘蛛香）1源,香樟6g,生姜10g,煎水内服。三方:柿蒂20g,刀豆壳10g,隔山消10g,煎水内服。"
R41,冷经便血,便血，或大便色黑，肚腹隐痛,冷经冷病,祛寒温中，健脾和胃,"一方:泡参20g,佳嘎陇给（徐长卿）15g,加嘎吉给（仙鹤草）20g,芮加扫象（九龙盘）15g,煎水内服。二方:姬佳诺（阳雀花）20g,萬卧俄（地榆）15g,娜丽（山药）20g,佳欧芜（党参）20g,嘎龚布梭学嘎八（见血飞）12g,煎水内服。三方:佳欧芜（党参）20g,娜丽（山药）15g,槐花15g,萬卧俄（地榆）15g,苞姜给打（茯苓）20g,煎水内服。"
R42,热经便血,便血，血色不鲜或紫黑色,热经热病,清热利湿，凉血止血,"一方:豆比吼哈羌（三颗针）15g,豆嘎里访（黄柏）15g,三七20g,煎水内服。二方:佳姜给（荆芥穗）20g,苞姜给打（茯苓）20g,珍陆（梔子）15g,达柯芍（赤芍）15g,煎水内服。三方:萬仰西（茜草）20g,萬溜妮（地苍）15g,朗萬跃（蚊母草）15g,臭牡丹20g,嘎龙布梭学嘎八（见血飞）15g,煎水内服。"
R43,热经便秘,腹胀痛，大便排出不尽或排便困难,热经热病,"清热,理气，通便","一方:萬灰秋（大黄粉）5g,达柯芍（赤芍）15g,煎水内服。二方:珍瓢嘎享额（郁李仁）15g,潘豆乃（十大功劳）20g,佳珍嘎佬苑（果上叶）20g,煎水内服。三方:窝达尚（莺尾）3g,珍佳俄董（麦冬）10g,珍佳俄确（天冬）10g,珍桐（桃仁）15g,煎水内服。"
R44,冷经气血两亏便秘,大便干结，虽有便意，但排便困难,冷经冷病,养血，温气补中，通便,"一方:董岗哇（蜂蜜）30g,麻油15g,鸡蛋1个，冲蛋内服。二方:珍萬嘎（火麻仁）20g,煎水内服。三方:董岗哇（蜂蜜），珍桐（桃仁）适量，桃仁捣烂加蜂蜜冲服。"
R45,热经黄疸,皮肤、眼珠、小便发黄,热经热病,清热利湿，退黄,"一方:萬勇哥（骚羊古）15g,萬鼾（茵陈）10g,佳架山（龙胆草）8g,珍绿（梔子）10g,萬拿（刺桑）10g,萬灰秋（大黄）10g,煎水内服。二方:萬油欧（野油菜）20g,珍绿（梔子）10g,萬鼾（茵陈）15g,萬灰秋（土大黄）15g,M里八降（车前草）15g,M比赊幼（金钱草）15g,煎水内服。"
R46,冷经簧疸,全身及眼珠发黄，肚腹胀痛,冷经冷病,利湿和胃，退黄,"一方:珍姜（牛筋树）15g,M勇哥（骚羊古）12g,煎水加蜂蜜内服。二方:豆伦累（钓鱼杆）1颱,芍药（白芍）8g,豆萬播（地骨皮）血,佳加嘎收（阴行草）10g,嘎炯珍皆梦（拂猴桃根）20g,萬它信（冬葵子）10g,煎水内服。三方:仰德着（地耳草）10g,芍药（白芍）奨,佳珍嘎佬苑（果上叶）20g,萬勇哥（骚羊古）12g,珍发秋（木瓜）6g,葛鼾（茵陈）10g,煎水内服。"
R47,热经水朦病,肚大青筋显露，下肢水肿,热经热病,行气化瘀，利水,"一方:葛比赊溜（连钱草）20g,葛里八降（车前草）15g,仰嘎姬（白茅根）20g,萬里料（石韦）12g,田基黄12g,黑丑10g,白丑10g，煎水内服。二方:萬比甘（商陆）10g,萬达赊（鸭屁股）2g,珍姜（木姜子）8g,嘎炯令潘闹（太子参）15g,煎水内服。三方:搜档索（四季红）16g,红枣20g,W里八降（车前草）15g,佳腔（海金沙）15g,黑丑10g,白丑10g,姬佳诺（阳雀花）20g,煎水内服。"
R48,冷经水朦病,肚大青筋，不能平卧,冷经冷病,攻下利水,"一方:佳加嘎收（阴行草）30g,豆野给（六月雪）30g,丹参30g,煎水内服。二方:佳劳给（马鞭草）30g,萬迷沙又（半边莲）30g,豆萬纳（穿破石）30g,煎水内服。三方:仰抵嘎（杏叶沙参）50g,萬里略（连翘）20g,珍瓢嘎享额（郁李仁）20g，煎水内服。"
R49,冷经气虚痛肾,全身浮肿，肚大腹水，气短无力,冷经冷病,补气养血，利水消肿,"一方:桂枝5g,苞姜给打（茯苓）10g,嘎炯芒桑（棉花根）12g,萬里八降（车前草）10g,煎水内服。二方:姬佳诺（阳雀花）20g,桂枝6g,豆阿潘（铁扫帚）20g,凯（干姜）10g,附片10g,煎水内服。三方:佳俄滞（淫羊蕾）8g,嘎罢嗟姜（菟丝子）10g,黑丑10g,白丑10g,头郎（刀豆子）8g,佳欧芜（党参）10g,煎水内服。"
R50,热经风热痛肾,腰痛眼皮水肿，发烧，怕风,热经热病,疏风解表，利水消肿,"一方:麻黄4g,桂枝3g,团经药20g,珍蟒（杏仁）6g,萬相学（牛莠子）8g,煎水内服。二方:榜佳腔（金银花）奖,葛壳欧（薄荷）5g,莒祖别芭（白花前胡）15g,蝉衣5g,佳姜给（荆芥）5g,煎水内服。三方:板蓝根8g,佳比利吉（八爪金龙）8g,豆萬岗（桑白皮）15g,珍蟒（杏仁）5g,麻黄3g,煎水内服。"
R51,热经湿热痛肾,"腰痛，全身水肿,下肢皮肤发亮，肚腹胀闷",热经热病,清热利湿，通利小便,"一方:潘豆乃（十大功劳）8g,榜佳腔（金银花）8g,野蔷薇果20g,榜萬芜（菊花）5g，佳格勒（天葵子）5g,煎水内服。二方:萬鼾（茵陈）8g,佳萬姣米（蕾香）7g,桃花10g,厚朴5g,萬里八降（车前草）6g,煎水内服。三方:萬佳嘎强溜（篇蓄）6g,豆嘎里访（黄柏）6g,萬比赊幼（金钱草）8g,葛灰秋（土大黄）4g,煎水内服。"
